semester1,semester2,semester3,semester4,semester5,semester6,semester7,semester8
3,3.73,3.75,3.65,3.62,3.05,2.03,0
2.19,3.47,3.29,3.62,3.78,3.38,3.12,3.7
2.23,2.94,3.1,3.25,3.52,3.22,3.15,2.3
1.85,2.8,3.57,3.37,4,3.09,3.32,3.75
2.42,3.16,3.41,3.52,3.5,3.09,2.4,3.7
1.57,2.4,3.29,3.37,3.47,3.09,3.15,2.38
2.28,3.16,3.29,3.37,3.6,3.04,2.98,1.33
1.8,3,3.04,3.25,3.39,3.03,3.2,2.19
2.42,3.64,3.5,3.5,3.34,3.42,3.31,1.33
2.33,4,3.75,4,4,3.41,2.38,3.7
2.38,3.64,3.75,3.75,3.78,3.24,2.42,1.23
2.47,4,3.66,3.75,3.78,3.37,3.02,3.9
3.09,4,3.87,3.87,3.78,3.28,2.31,3.9
1.9,3.6,3.41,3.37,3.65,3.24,3.14,1.82
2.28,3.64,3.41,3.47,3.75,3.29,3.01,1.23
3.52,3.6,3.79,3.65,3.87,3.09,2.08,1.23
3,4,3.79,4,3.87,3.21,3.86,
3,3.73,3.79,3.73,3.75,3.31,3.95,
2.47,3.47,3.54,3.37,3.39,3.26,2.52,1.23
2.66,3.4,3.45,3.52,3.87,3.2,2.42,3.9
2.33,3.64,3.25,3.37,3.52,3.19,3.01,1.33
2.42,2.66,3.15,3.32,3.3,3.35,3.34,2.15
2.09,2.33,2.94,2.98,3.34,3.55,2.83,0.92
2.42,2.5,3.05,3.06,3.37,3.34,2.53,0.76
3.52,3.52,3.63,3.56,3.66,3.35,2.85,1.23
2.38,2.83,2.8,3.17,3.05,2.87,2.81,0.82
2,2.66,3.3,3.45,3.17,2.96,2.66,1
3.04,2.47,3.35,3.41,3.54,3.4,3.29,1.23
3.38,3.39,3.5,3.27,3.67,3.43,2.74,1.23
3.42,3.26,3.31,3.48,3.71,3.31,1.9,0
3,2.95,3.55,3.09,3.41,3.11,3.08,0
2.8,3.15,3.26,3.4,3.63,3.09,2.26,1.23
2.61,2.75,3.1,3.15,3.42,2.97,3.33,0
3.04,3.65,4,3.76,3.75,3.3,2.88,0
2.61,3,3.47,3.36,3.6,3.06,2.21,0
3.57,3.73,4,3.89,3.92,3.44,2.1,1.33
3.28,2.86,3.36,3.46,3.59,3.31,3.21,0
2.85,3,3.21,3.09,3.1,2.75,2.76,1.5
3.14,3.39,3.5,3.5,3.62,3.07,2.88,0
2.66,2.55,2.95,3.16,2.94,3.24,3.1,0.66
3.09,3.52,3.63,3.81,3.46,3.09,3.09,0
2.66,3.1,3.18,2.96,3.46,3.09,2.72,0.82
2.95,2.45,3,3.02,3.5,3.26,3.12,0
1.95,3.42,3.1,3.02,3.12,2.83,3.08,0.92
3.57,3.6,3.9,3.72,3.66,3.22,2.85,1.33
2.38,2.83,3.25,3.24,3.36,3.29,3.47,1.23
3.04,3.13,3.35,3.41,3.32,2.91,2.71,1.1
2.57,2.56,3.09,3.34,2.78,3.01,2.7,1.65
3.23,3.13,3.45,3.37,3.17,3.25,2.61,0
2.76,3,3.25,3.3,3.1,2.94,2.88,1.1
2.57,2.7,3.06,3.21,2.78,2.91,3,1.5
3.14,3.02,3.35,3.37,3.28,3.06,2.77,1.1
3.09,3.03,3.42,3.67,3.55,3.1,2.83,0
2.57,3.27,3.33,3.12,3.09,2.97,3.03,0
3.09,2.96,3.47,3.52,3.37,3.21,3.2,0
2.95,3.21,3.36,3.47,3.19,2.91,3.03,1.1
2.66,3.08,3.31,3.08,2.9,2.95,2.86,1.1
2.28,2.66,3.01,2.91,2.73,2.61,2.75,2.15
3.14,3.33,3.35,3.26,3.28,3.15,2.77,1.23
3.14,2.94,3.22,3.33,3.19,2.7,2.31,0
3,3.24,3.41,3.45,3.51,3.21,2.87,1.1
3.14,3.27,3.61,3.3,3.33,3.36,2.7,0
3.14,3.06,3.51,3.25,3.22,3.16,2.11,0.81
2.61,2.88,3.79,3.33,3.12,2.95,3.32,0
2.47,2.76,3.3,3.21,3.18,2.83,3.05,1.1
2.71,3.25,3.44,3.34,3.06,3,1.83,1.28
2.52,3.18,3.35,3.26,3.1,2.76,1.91,0
3.52,3.27,3.87,3.6,3.58,3.25,2.31,1.33
3.28,3.13,3.48,3.36,3.25,2.61,1.22,1.28
3,3.18,3.12,3.2,3.38,2.95,2.61,1.1
3.19,2.86,3.02,3.07,3.3,2.67,2.64,1.4
3.42,3.12,3.68,3.5,3.51,2.91,2.4,4
3.19,2.97,3.19,3.1,3.3,2.56,2.29,0.7
2.52,3.28,3.22,3.28,3.2,3,2.92,0
2.9,2.77,3.34,3.26,3.24,2.74,1.48,1.51
3.14,2.9,3.37,3.17,2.9,3.16,2.98,1.1
3.61,3.39,3.64,3.52,3.58,3.21,2.83,0
2.9,2.85,2.98,3.07,2.95,3,2.93,0.66
3.14,3.1,3.25,3.34,3.46,3,2.64,0.76
2.61,2.94,3.26,3.11,3.05,2.89,2.77,0.81
3.23,3.31,3.35,3.52,3.55,3.1,2.81,0.76
3.42,3.38,3.89,3.6,3.46,3.19,3.08,0
2.52,3.16,3.3,3.38,3.36,3.16,3.16,1.1
2.04,2.55,0.1,0,0,0,0,0
2.95,3.06,3.56,3.3,2.94,2.89,2.72,1.23
3.04,3.61,3.25,3.25,3.55,3,2.87,0.76
3.18,3.49,3.71,3.31,3.5,3.55,2.76,0
3.13,3.2,3.64,3.52,3.42,3.3,2.83,0
3.44,3,3.55,3.26,2.96,3.07,2.64,0
2.85,3.26,3.42,3.35,3.28,3.31,2.63,1.23
3.3,3.23,3.71,3.29,3.14,3.42,2.78,1.33
3.24,3,3.26,2.45,2.66,3.12,2.63,3.27
2.96,3.22,3.39,2.7,2.93,3.18,2.75,1.74
2.65,3.07,3.37,2.87,2.95,3,1.93,0
3.01,3.13,3.6,3.13,3.42,3.4,2.61,0
3.3,3.13,3.66,3.65,3.35,3.49,2.77,0
3.22,3.28,3.66,3.54,3.17,3.37,2.77,0
3.4,3.33,3.57,3.47,3.33,3.21,2.66,0
3.05,3.32,3.58,2.97,2.66,2.63,2.41,1.75
3.16,3.32,3.5,3.11,3.55,3.28,2.75,0
2.65,3.11,3.27,2.66,2.36,3.04,3.05,2.4
2.92,3.01,3.35,2.6,3.11,3.15,2.83,1.23
3.32,3.49,3.66,3.44,3.5,3.31,2.94,3.7
2.57,3.01,3.23,2.96,2.42,2.9,2.62,3.14
3.24,3.5,3.66,3.52,3.42,3.39,2.62,0
2.74,2.87,3.38,2.44,2.45,2.88,2.75,3.46
3.05,3.23,3.54,3.13,2.87,3.07,2.86,1.1
2.91,3.5,3.56,3.23,3.26,2.74,1.79,1.33
2.43,2.71,3.36,3.05,2.5,2.95,3.06,2.63
2.73,2.92,3.4,2.55,2.86,2.84,2,1.98
2.83,2.32,2.55,3.13,1.49,3.05,2.44,2.18
3,2.96,3.15,2.28,2.11,2.73,1.46,3.64
2.61,2.63,3.01,3.03,2.37,2.78,2.78,2.78
3.16,3.4,3.68,3.46,3.46,3.35,2.56,1.23
2.72,2.57,3.36,2.9,2.11,3.45,2.85,2.92
2.83,2.96,3.63,3.09,2.48,3.11,2.37,2.55
2.69,2.72,3.05,3.07,2.75,3.02,2.7,2.8
2.43,2.55,3.05,2.85,2.56,2.88,2.83,3.25
2.7,2.9,3.28,2.86,2.58,2.85,2.22,2.89
2.95,2.77,3.19,2.84,1.95,3.54,2.69,3.26
2.23,0.43,3.6,1.09,0,0,0,0
3.04,2.93,2.56,3.38,2.59,3.95,2.86,3.27
3.38,3.49,3.18,3.42,2.91,3.91,3.2,0
3.01,3.11,2.5,3.4,2.75,3.94,2.92,3
2.94,3.07,2.24,3.54,2.86,3.84,3.15,3.15
3.52,3.75,3.55,3.67,2.91,3.86,3.15,1.1
3.03,3.36,2.57,3.47,2.21,3.89,3.41,2.88
3.43,3.5,3.34,3.16,3,3.91,3,0
3.4,3.11,2.4,3.29,2.6,3.91,3.08,2
3.42,3.54,3.61,3.48,2.68,3.91,3.16,0
3.34,3.54,3.3,3.36,2.98,3.44,2.56,0
3.15,2.96,3.3,3.1,2.21,3.94,1.96,3.15
3.12,3.33,2.7,3.52,2.3,3.89,2.3,3.33
2.68,3.12,3.44,3.6,3.18,3.8,3.36,1.33
2.59,2.72,1.1,2.92,2.64,3.65,2.07,2.6
3.38,3.4,3.2,3.07,2.76,3.94,2.66,2
2.87,3.37,2.98,3.37,3.18,3.67,3.06,2.49
3.3,3.17,2.63,3.41,2.53,3.8,2.63,1.94
3.57,3.88,2.34,0,0,0,0,0
3.3,3.45,2.93,3.46,2.97,3.84,3.12,2.69
3.28,3.4,3.2,3.25,2.92,3.85,2.39,0
3.31,3.24,3.54,3.35,2.81,3.94,2.09,2.85
3.24,3.37,3.22,3.35,2.77,3.94,2.49,2.1
2.8,3.43,2.92,3.26,2.75,3.86,2.92,1.81
2.81,3.11,2.53,2.6,2.31,3.31,2.46,3.16
2.73,2.92,3.15,3.12,2.3,3.94,2.85,2.91
3.11,3.17,2.69,3.26,2.42,3.95,3.22,2
3.39,3.58,3.03,3.23,2.82,3.94,2.59,2.54
2.82,2.96,2.35,3.01,2.25,3.85,2.09,1.87
3.48,3.24,2.93,3.2,2.75,3.78,3.12,1
2.69,3.26,3.22,3.17,2.71,3.38,2.66,0
3.11,3.1,2.31,3.11,2.47,3.82,3.15,3.27
2.76,3.07,2.23,3.24,2.43,3.83,2.47,3.2
2.59,3.07,2.42,3.2,2.38,3.82,3.03,3.24
3.01,3.15,2.83,2.96,2.43,3.83,3.22,2.86
3.44,3.4,3.35,3.37,2.97,3.85,3.33,0
3.23,3.24,2.48,3.29,2.53,3.82,3.22,3.08
3.19,3.39,2.7,3.76,3.45,3.89,3.09,1.33
3.2,3.56,3.1,3.71,3.48,3.95,3.45,0
3.22,3.16,2.55,0,0,0,0,0
3.2,3.67,3.1,3.54,3.67,3.91,3.41,1.33
3.18,3.1,2.92,3.63,3.62,3.96,3.36,0
3.1,2.8,2.76,3.65,3.3,3.95,3.06,1.33
3.05,3.26,2.97,3.66,3.75,3.91,3.45,0
3.73,3.69,3.44,3.76,3.85,3.95,3.59,0
3.08,3.03,2.47,3.76,3.5,3.93,3.41,0
2.68,2.74,2.68,3.4,2.81,3.87,2.52,1.71
3.32,3.02,2.98,3.56,3.28,3.91,3.45,0
3.31,3.56,3.04,3.78,3.81,3.91,3.59,0
3.26,2.8,2.76,3.65,3.46,3.91,3.63,0
3.18,3.43,2.99,3.73,3.37,3.91,3.45,3.9
3.13,2.93,2.71,3.71,3.21,3.79,3.05,2.4
3.24,3.04,2.64,3.7,3.53,3.87,3.32,1.33
3.56,3.46,3.11,3.6,3.34,3.95,3.4,1.33
3.14,3.24,2.53,3.54,3.1,3.74,3.09,3
2.96,2.98,2.79,2.29,2.68,3.8,3.57,2
3.1,3.15,2.44,3.64,3.46,3.8,3.37,0
3.07,3,2.77,3.54,3.08,3.95,3.01,2.56
2.88,2.7,2.58,3.65,3,3.89,3.5,3
3.47,3.33,2.69,3.8,3.5,3.89,3.54,0
3.26,2.98,2.95,3.7,3.58,3.88,3.36,0
3.4,3.11,2.91,2.53,2.23,3.8,3.78,1.83
3.8,3.56,3.39,3.78,3.81,3.8,3.33,0
3.82,3.71,3.76,3.82,3.67,3.91,3.54,0
2.98,2.64,2.63,3.55,3.37,3.89,3.09,3
3.62,3.37,3.43,3.69,3.57,3.91,3.54,0
3.47,3.2,2.87,3.71,3.57,3.96,3.45,0
3.34,3.15,2.61,3.69,3.47,3.75,3.18,0
3.59,3.54,2.88,3.84,3.28,3.95,3.45,3.7
2.82,3.02,2.67,3.57,2.46,3.92,2.83,3.27